---
permalink: /robots.txt
# The robots rules
---

# Allow all search engines and AI crawlers to access the site

User-agent: *
Allow: /
Disallow: /norobots/

# Explicitly welcome AI crawlers (LLM training & retrieval)

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
